came to docdatset
/home/godavari/madhav-cse/Neural_Topic_Models/data/zhdd_lines.txt
11314
Tokenizing ...
hi
Using SpaCy tokenizer
<tokenization.SpacyTokenizer object at 0x7f08863f84f0>
Dictionary<13290 unique tokens: ['afford', 'camp', 'citizen', 'concentration', 'die']...>
Processed 10979 documents.
the vocab size is 
13290
Epoch   1	Iter    1	Loss_D:-0.0004429	Loss_G:-0.0092095	loss_E:0.0103243
Epoch   1	Iter   11	Loss_D:-0.0056584	Loss_G:-0.0055124	loss_E:0.0119930
Epoch   1	Iter   21	Loss_D:-0.0119021	Loss_G:-0.0024898	loss_E:0.0154615
Epoch   2	Iter    1	Loss_D:-0.0136230	Loss_G:-0.0020822	loss_E:0.0167933
Epoch   2	Iter   11	Loss_D:-0.0225382	Loss_G:0.0007976	loss_E:0.0230205
Epoch   2	Iter   21	Loss_D:-0.0312936	Loss_G:0.0040136	loss_E:0.0285878
Epoch   3	Iter    1	Loss_D:-0.0339025	Loss_G:0.0050436	loss_E:0.0301647
Epoch   3	Iter   11	Loss_D:-0.0409519	Loss_G:0.0084332	loss_E:0.0337366
Epoch   3	Iter   21	Loss_D:-0.0499549	Loss_G:0.0127429	loss_E:0.0383835
Epoch   4	Iter    1	Loss_D:-0.0511070	Loss_G:0.0134908	loss_E:0.0387268
Epoch   4	Iter   11	Loss_D:-0.0577409	Loss_G:0.0171835	loss_E:0.0415784
Epoch   4	Iter   21	Loss_D:-0.0628599	Loss_G:0.0205645	loss_E:0.0432361
Epoch   5	Iter    1	Loss_D:-0.0649031	Loss_G:0.0208386	loss_E:0.0449749
Epoch   5	Iter   11	Loss_D:-0.0694516	Loss_G:0.0241586	loss_E:0.0461403
Epoch   5	Iter   21	Loss_D:-0.0730238	Loss_G:0.0266392	loss_E:0.0471814
Epoch   6	Iter    1	Loss_D:-0.0742236	Loss_G:0.0273510	loss_E:0.0476834
Epoch   6	Iter   11	Loss_D:-0.0770085	Loss_G:0.0297700	loss_E:0.0479515
Epoch   6	Iter   21	Loss_D:-0.0811556	Loss_G:0.0316895	loss_E:0.0501258
Epoch   7	Iter    1	Loss_D:-0.0832717	Loss_G:0.0322394	loss_E:0.0517052
Epoch   7	Iter   11	Loss_D:-0.0833867	Loss_G:0.0339179	loss_E:0.0500575
Epoch   7	Iter   21	Loss_D:-0.0872837	Loss_G:0.0356270	loss_E:0.0522037
Epoch   8	Iter    1	Loss_D:-0.0878290	Loss_G:0.0357726	loss_E:0.0525915
Epoch   8	Iter   11	Loss_D:-0.0881372	Loss_G:0.0368362	loss_E:0.0518169
Epoch   8	Iter   21	Loss_D:-0.0891868	Loss_G:0.0375322	loss_E:0.0521077
Epoch   9	Iter    1	Loss_D:-0.0911199	Loss_G:0.0379120	loss_E:0.0536259
Epoch   9	Iter   11	Loss_D:-0.0916374	Loss_G:0.0388544	loss_E:0.0532428
Epoch   9	Iter   21	Loss_D:-0.0908931	Loss_G:0.0394107	loss_E:0.0518705
Epoch  10	Iter    1	Loss_D:-0.0923840	Loss_G:0.0391618	loss_E:0.0536123
Epoch  10	Iter   11	Loss_D:-0.0938375	Loss_G:0.0399116	loss_E:0.0543122
Epoch  10	Iter   21	Loss_D:-0.0932969	Loss_G:0.0399261	loss_E:0.0537184
Epoch  10	Loss_D_avg:-0.0631335	Loss_G_avg:0.0223508	loss_E_avg:0.0415643
['launch', 'potential', 'safety', 'brian', 'institute', 'shall', 'g', 'turkey', 'translate', 'rule', 'israel', 'motion', 'simply', 'condition', 'bag']
['visit', 'puck', 'statistic', 'million', 'scsi', 'richard', 'reset', 'verify', 'love', 'large', 'side', 'total', 'multiple', 'expect', 'lemieux']
['blood', 'strike', 'code', 'medical', 'verify', 'hockey', 'chance', 'semi', 'israel', 'number', 'ame', 'bag', 'bomb', 'plug', 'lift']
['bag', 'membership', 'strike', 'lay', 'montreal', 'implement', 'fool', 'comparison', 'south', 'prize', 'hockey', 'locate', 'fit', 'play', 'pop']
['notion', 'bag', 'switch', 'produce', 'poor', 'texas', 'lemieux', 'walk', 'blue', 'speak', 'netter', 'twin', 'satan', 'capital', 'clearly']
['ray', 'love', 'jewish', 'apply', 'column', 'mil', 'scsi', 'fill', 'total', 'fantasy', 'dodger', 'g', 'chance', 'etc', 'translate']
['screw', 'bag', 'citizen', 'escrow', 'montreal', 'iii', 'match', 'implement', 'visit', 'ray', 'huge', 'bomb', 'exactly', 'solution', 'ignorance']
['eternal', 'hockey', 'restriction', 'way', 'later', 'medical', 'membership', 'stat', 'ad', 'pretty', 'trade', 'red', 'reader', 'trip', 'lucky']
['wisdom', 'shuttle', 'bag', 'input', 'clear', 'book', 'upper', 'flight', 'trip', 'bomb', 'eternal', 'trade', 'experiment', 'launch', 'hockey']
['brian', 'blood', 'mil', 'additional', 'peace', 'sorry', 'hockey', 'worry', 'apple', 'way', 'believer', 'lay', 'statement', 'communicate', 'radar']
['victim', 'terrorist', 'citizen', 'fool', 'door', 'gas', 'potential', 'ad', 'apply', 'ms', 'short', 'pop', 'large', 'nazi', 'fault']
['strike', 'love', 'treat', 'brian', 'texas', 'institute', 'forsale', 'fill', 'centris', 'lawyer', 'radar', 'heaven', 'g', 'column', 'bag']
['centris', 'help', 'membership', 'bag', 'liberal', 'plug', 'upper', 'completely', 'feature', 'effort', 'tm', 'implement', 'thisis', 'etc', 'produce']
['israel', 'g', 'chance', 'fat', 'thread', 'andrew', 'texas', 'dr', 'lh', 'walk', 'error', 'ct', 'citizen', 'addition', 'verify']
['revolution', 'strike', 'understand', 'challenge', 'see', 'bush', 'puck', 'totally', 'netter', 'radio', 'max', 'tim', 'scsi', 'application', 'statistic']
['way', 'additional', 'tm', 'dr', 'produce', 'brian', 'clearly', 'netter', 'bag', 'g', 'verify', 'pop', 'end', 'institute', 'eternal']
['advance', 'effort', 'eternal', 'brian', 'reader', 'replacement', 'treat', 'play', 'hp', 'show', 'cpu', 'justification', 'fool', 'blood', 'everybody']
['bag', 'hockey', 'clearly', 'vax', 'similar', 'citizen', 'lay', 'damage', 'strange', 'visit', 'match', 'large', 'eventually', 'guy', 'revolution']
['book', 'effort', 'cult', 'error', 'okay', 'completely', 'begin', 'netter', 'statement', 'pt', 'bag', 'vram', 'concern', 'ihave', 'justification']
['medical', 'belief', 'ya', 'ring', 'citizen', 'okay', 'shock', 'sin', 'implement', 'tm', 'french', 'column', 'recommendation', 'philosophy', 'mile']
['bag', 'fool', 'dr', 'moment', 'ability', 'clock', 'mass', 'chance', 'brian', 'total', 'multiple', 'membership', 'file', 'promise', 'somewhat']
['assume', 'satan', 'quickly', 'truck', 'lee', 'accident', 'month', 'dr', 'mil', 'path', 'room', 'apply', 'maximum', 'blind', 'waco']
['wisdom', 'award', 'idiot', 'thread', 'lay', 'bag', 'clearly', 'mil', 'eventually', 'generally', 'sex', 'mit', 'liberal', 'israel', 'similar']
['citizen', 'opinion', 'see', 'produce', 'fault', 'doubt', 'ihave', 'actual', 'presence', 'play', 'launch', 'rid', 'turbo', 'strike', 'rate']
['da', 'pop', 'speak', 'lemieux', 'enjoy', 'column', 'effort', 'south', 'lawyer', 'org', 'escrow', 'centris', 'late', 'match', 'hockey']
['citizen', 'board', 'virtual', 'sp', 'red', 'obo', 'strike', 'radar', 'g', 'dodger', 'begin', 'compuserve', 'se', 'pattern', 'error']
['produce', 'sea', 'mil', 'combine', 'saturn', 'verify', 'edition', 'decide', 'assume', 'originally', 'hockey', 'appreciate', 'radar', 'dodger', 'effort']
['fill', 'odd', 'strike', 'jewish', 'shock', 'radar', 'side', 'damage', 'eventually', 'citizen', 'career', 'saturn', 'sin', 'wisdom', 'eric']
['jewish', 'huge', 'scott', 'saturn', 'career', 'shock', 'large', 'crime', 'radar', 'richard', 'reader', 'strike', 'solution', 'pop', 'rocket']
['andrew', 'dr', 'bag', 'south', 'late', 'texas', 'meg', 'button', 'arm', 'opinion', 'institute', 'radar', 'eventually', 'potential', 'huge']
['ide', 'effort', 'bag', 'verify', 'drink', 'minor', 'citizen', 'fool', 'radar', 'ad', 'exactly', 'terrorist', 'deep', 'odd', 'etc']
['mil', 'h', 'strike', 'org', 'challenge', 'cross', 'locate', 'todo', 'group', 'worry', 'later', 'return', 'camera', 'sin', 'al']
['citizen', 'locate', 'radar', 'ihave', 'scratch', 'function', 'speak', 'pattern', 'column', 'current', 'million', 'strike', 'visit', 'cost', 'george']
['bag', 'g', 'understand', 'se', 'ass', 'alternative', 'session', 'chance', 'feature', 'decide', 'wisdom', 'thread', 'ray', 'ihave', 'opinion']
['upper', 'shuttle', 'dr', 'brian', 'replacement', 'major', 'return', 'membership', 'fool', 'reader', 'damage', 'compuserve', 'verify', 'environment', 'test']
['interpret', 'tape', 'remind', 'r', 'trip', 'decide', 'verify', 'large', 'inside', 'begin', 'rear', 'everybody', 'effort', 'damage', 'visit']
['brian', 'fool', 'future', 'email', 'mass', 'mil', 'verify', 'apologize', 'meg', 'lawyer', 'stand', 'pop', 'thought', 'hockey', 'bag']
['lawyer', 'walk', 'upper', 'blood', 'stage', 'institute', 'lay', 'eric', 'flight', 'saturn', 'opinion', 'practice', 'thread', 'number', 'way']
['etc', 'bag', 'total', 'ihave', 'raid', 'play', 'radar', 'scott', 'aside', 'edition', 'look', 'incredibly', 'observation', 'take', 'concerned']
['understand', 'fool', 'bag', 'prediction', 'deep', 'equivalent', 'john', 'statistic', 'remind', 'radar', 'russian', 'brian', 'thread', 'degree', 'smart']
['citizen', 'medical', 'huge', 'lee', 'personal', 'tm', 'light', 'pop', 'liberal', 'story', 'radar', 'late', 'bush', 'thread', 'large']
['radar', 'honda', 'motion', 'lawyer', 'mile', 'total', 'ihave', 'promise', 'register', 'read', 'capital', 'citizen', 'kent', 'netter', 'begin']
['custom', 'statement', 'netter', 'mode', 'radar', 'mit', 'remind', 'membership', 'cadre', 'authority', 'fool', 'army', 'network', 'g', 'love']
['implement', 'eternal', 'late', 'tm', 'decide', 'bush', 'government', 'reader', 'keyboard', 'se', 'statement', 'french', 'way', 'error', 'saturn']
['brian', 'statement', 'eventually', 'citizen', 'error', 'application', 'au', 'concern', 'notion', 'rate', 'design', 'addition', 'late', 'speak', 'damage']
['south', 'experiment', 'un', 'simply', 'behavior', 'brian', 'forgot', 'similar', 'trial', 'peace', 'fool', 'radar', 'code', 'wisdom', 'worry']
['hockey', 'scott', 'bag', 'america', 'rate', 'statistic', 'brian', 'produce', 'strike', 'radar', 'se', 'saturn', 'solution', 'story', 'excuse']
['sea', 'number', 'bat', 'strike', 'bag', 'citizen', 'kit', 'statistic', 'mass', 'mit', 'membership', 'advance', 'produce', 'story', 'french']
['security', 'citizen', 'guy', 'brian', 'look', 'thatthe', 'cell', 'south', 'fool', 'se', 'locate', 'room', 'mass', 'slightly', 'bag']
['stage', 'trade', 'citizen', 'bob', 'light', 'ihave', 'g', 'promise', 'institute', 'begin', 'strike', 'similar', 'h', 'code', 'technician']
['strike', 'brian', 'hockey', 'pop', 'promise', 'saturn', 'bob', 'lay', 'april', 'met', 'potential', 'flame', 'dodger', 'operation', 'fool']
['concern', 'rear', 'knock', 'jewish', 'see', 'love', 'effort', 'andrew', 'wisdom', 'mile', 'observation', 'bag', 'news', 'blood', 'ihave']
['brian', 'wisdom', 'promise', 'dr', 'scsi', 'late', 'membership', 'ms', 'way', 'citizen', 'bush', 'flame', 'post', 'custom', 'satan']
['bag', 'exactly', 'politic', 'eternal', 'drink', 'solar', 'ignorance', 'large', 'delay', 'environment', 'hockey', 'verify', 'late', 'opportunity', 'reduce']
['gas', 'texas', 'wantto', 'strike', 'brian', 'pop', 'institute', 'dr', 'button', 'bag', 'statistic', 'statement', 'medical', 'ok', 'interpret']
['statement', 'culture', 'scoring', 'everybody', 'strike', 'ihave', 'extra', 'netter', 'clock', 'membership', 'employee', 'edition', 'citizen', 'poor', 'effort']
['arm', 'data', 'membership', 'strike', 'room', 'technician', 'radar', 'love', 'radio', 'brian', 'comparison', 'accident', 'current', 'drink', 'g']
['fool', 'way', 'rate', 'citizen', 'lay', 'mass', 'eventually', 'escrow', 'happen', 'ihave', 'org', 'connector', 'fill', 'behavior', 'error']
['bag', 'citizen', 'mile', 'visit', 'institute', 'plug', 'card', 'island', 'story', 'jewish', 'prediction', 'forgot', 'texas', 'scanner', 'lose']
['brian', 'netter', 'environment', 'knock', 'verify', 'spring', 'mil', 'forgive', 'belief', 'citizen', 'ihave', 'ryan', 'speak', 'tear', 'particular']
['strike', 'launch', 'visit', 'radio', 'membership', 'org', 'newspaper', 'ignorance', 'code', 'kent', 'chance', 'april', 'montreal', 'puck', 'verify']
['mil', 'edition', 'jewish', 'reduce', 'clearly', 'abortion', 'se', 'installation', 'brian', 'radar', 'ihave', 'complaint', 'little', 'netter', 'verify']
['technician', 'strange', 'statement', 'broken', 'huge', 'fool', 'french', 'ignorance', 'illegal', 'enjoy', 'find', 'brain', 'etc', 'visit', 'locate']
['blood', 'column', 'mil', 'se', 'resistor', 'bag', 'etc', 'lucky', 'crime', 'delay', 'membership', 'interpretation', 'destroy', 'hockey', 'trip']
['drink', 'peace', 'compuserve', 'escrow', 'brian', 'odd', 'delay', 'citizen', 'saturn', 'non', 'statistic', 'ihave', 'portable', 'radar', 'security']
['eternal', 'se', 'citizen', 'room', 'russian', 'institute', 'default', 'spring', 'implement', 'lose', 'upgrade', 'tm', 'wisdom', 'column', 'bomb']
['mass', 'graphic', 'statement', 'figure', 'blame', 'mile', 'implement', 'feature', 'light', 'side', 'visit', 'ame', 'way', 'user', 'brian']
['advance', 'equivalent', 'lay', 'career', 'potential', 'au', 'bag', 'richard', 'murder', 'presence', 'honda', 'cut', 'huge', 'produce', 'capital']
['fool', 'restriction', 'flame', 'number', 'statistic', 'trade', 'light', 'monitor', 'brian', 'apply', 'citizen', 'cross', 'group', 'apple', 'satan']
['hi', 'tm', 'bag', 'strike', 'story', 'basically', 'politic', 'citizen', 'remind', 'engineer', 'ray', 'trial', 'radar', 'term', 'apologize']
['strike', 'welcome', 'bag', 'visit', 'medical', 'symptom', 'radar', 'mass', 'reader', 'verify', 'cross', 'stand', 'gee', 'enjoy', 'parent']
['sure', 'medical', 'implement', 'citizen', 'lemieux', 'solution', 'xterm', 'mil', 'story', 'g', 'custom', 'jew', 'verify', 'montreal', 'future']
['medical', 'russian', 'reader', 'story', 'driver', 'culture', 'lemieux', 'strike', 'repair', 'gas', 'citizen', 'lift', 'edition', 'jewish', 'statistic']
['huge', 'citizen', 'implement', 'opinion', 'compuserve', 'blood', 'column', 'reader', 'idiot', 'se', 'mass', 'abortion', 'shuttle', 'texas', 'radar']
['institute', 'radar', 'additional', 'scott', 'g', 'citizen', 'career', 'wisdom', 'south', 'thread', 'play', 'short', 'replacement', 'hitler', 'feature']
['radio', 'culture', 'ignorance', 'fat', 'dr', 'french', 'begin', 'fool', 'total', 'treat', 'pretty', 'behavior', 'status', 'citizen', 'clearly']
['effort', 'comparison', 'radar', 'mil', 'imo', 'baud', 'eternal', 'worry', 'copyright', 'fan', 'delay', 'smart', 'hockey', 'radio', 'mike']
==============================
topic diversity:0.29733333333333334
Training a word2vec model 20 epochs to evaluate topic coherence, this may take a few minutes ...
__init__() got an unexpected keyword argument 'size'
c_v:0.3558493548699308, c_w2v:None, c_uci:-9.270314246358835, c_npmi:-0.32690126684098836
mimno topic coherence:-300.33151252925546
Epoch  11	Iter    1	Loss_D:-0.0955135	Loss_G:0.0403971	loss_E:0.0554632
Epoch  11	Iter   11	Loss_D:-0.0930066	Loss_G:0.0407282	loss_E:0.0526430
Epoch  11	Iter   21	Loss_D:-0.0938236	Loss_G:0.0410949	loss_E:0.0530717
Epoch  12	Iter    1	Loss_D:-0.0937195	Loss_G:0.0405588	loss_E:0.0535130
Epoch  12	Iter   11	Loss_D:-0.0942608	Loss_G:0.0409328	loss_E:0.0536509
Epoch  12	Iter   21	Loss_D:-0.0939490	Loss_G:0.0411829	loss_E:0.0530936
Epoch  13	Iter    1	Loss_D:-0.0938685	Loss_G:0.0411426	loss_E:0.0530358
Epoch  13	Iter   11	Loss_D:-0.0925925	Loss_G:0.0412387	loss_E:0.0516915
Epoch  13	Iter   21	Loss_D:-0.0933926	Loss_G:0.0416657	loss_E:0.0520577
Epoch  14	Iter    1	Loss_D:-0.0940914	Loss_G:0.0414520	loss_E:0.0529641
Epoch  14	Iter   11	Loss_D:-0.0946415	Loss_G:0.0419994	loss_E:0.0529455
Epoch  14	Iter   21	Loss_D:-0.0956301	Loss_G:0.0416746	loss_E:0.0542446
Epoch  15	Iter    1	Loss_D:-0.0959884	Loss_G:0.0417995	loss_E:0.0545171
Epoch  15	Iter   11	Loss_D:-0.0945195	Loss_G:0.0424073	loss_E:0.0524348
Epoch  15	Iter   21	Loss_D:-0.0930105	Loss_G:0.0424481	loss_E:0.0508415
Epoch  16	Iter    1	Loss_D:-0.0931932	Loss_G:0.0417679	loss_E:0.0517538
Epoch  16	Iter   11	Loss_D:-0.0939894	Loss_G:0.0422580	loss_E:0.0520338
Epoch  16	Iter   21	Loss_D:-0.0949658	Loss_G:0.0420792	loss_E:0.0531807
Epoch  17	Iter    1	Loss_D:-0.0944075	Loss_G:0.0416414	loss_E:0.0530531
Epoch  17	Iter   11	Loss_D:-0.0936092	Loss_G:0.0420811	loss_E:0.0518078
Epoch  17	Iter   21	Loss_D:-0.0948558	Loss_G:0.0425888	loss_E:0.0525563
Epoch  18	Iter    1	Loss_D:-0.0942803	Loss_G:0.0421148	loss_E:0.0524789
Epoch  18	Iter   11	Loss_D:-0.0943878	Loss_G:0.0423206	loss_E:0.0523545
Epoch  18	Iter   21	Loss_D:-0.0937010	Loss_G:0.0421727	loss_E:0.0518383
Epoch  19	Iter    1	Loss_D:-0.0927675	Loss_G:0.0423895	loss_E:0.0506601
Epoch  19	Iter   11	Loss_D:-0.0931820	Loss_G:0.0419028	loss_E:0.0515947
Epoch  19	Iter   21	Loss_D:-0.0925930	Loss_G:0.0413889	loss_E:0.0515107
Epoch  20	Iter    1	Loss_D:-0.0950069	Loss_G:0.0417349	loss_E:0.0535670
Epoch  20	Iter   11	Loss_D:-0.0912091	Loss_G:0.0415664	loss_E:0.0499249
Epoch  20	Iter   21	Loss_D:-0.0941701	Loss_G:0.0418754	loss_E:0.0525629
Epoch  20	Loss_D_avg:-0.0785389	Loss_G_avg:0.0320188	loss_E_avg:0.0470662
['potential', 'launch', 'institute', 'brian', 'shall', 'motion', 'bag', 'safety', 'au', 'turkey', 'statistic', 'g', 'drink', 'trip', 'mil']
['texas', 'accident', 'mil', 'catalog', 'liberal', 'south', 'citizen', 'saturn', 'produce', 'dr', 'custom', 'feature', 'environment', 'strike', 'huge']
['dr', 'south', 'reader', 'montreal', 'fool', 'okay', 'bag', 'tank', 'begin', 'iii', 'andrew', 'environment', 'victim', 'ignorance', 'netter']
['bag', 'implement', 'match', 'rear', 'escrow', 'etc', 'everybody', 'satan', 'keyboard', 'assumption', 'non', 'brian', 'nonsense', 'future', 'toyota']
['pop', 'nubus', 'strike', 'pattern', 'brian', 'curve', 'european', 'au', 'rear', 'potential', 'safe', 'colorado', 'inch', 'statistic', 'r']
['dan', 'thought', 'opinion', 'texas', 'promise', 'scanner', 'visit', 'strike', 'fill', 'bag', 'verify', 'saturn', 'totally', 'gas', 'motion']
['promise', 'south', 'design', 'army', 'dr', 'inch', 'lawyer', 'richard', 'texas', 'visit', 'radar', 'jewish', 'mass', 'reader', 'mil']
['institute', 'scanner', 'strike', 'particular', 'south', 'alarm', 'multiple', 'chance', 'prediction', 'available', 'look', 'huge', 'fix', 'bob', 'mit']
['citizen', 'strike', 'additional', 'pt', 'error', 'edition', 'custom', 'decent', 'shock', 'fantasy', 'russian', 'design', 'middle', 'guy', 'rear']
['fool', 'medical', 'bag', 'completely', 'dodger', 'ps', 'se', 'lawyer', 'million', 'neighbor', 'solution', 'destroy', 'wire', 'match', 'radar']
['citizen', 'pop', 'scott', 'match', 'dodger', 'fat', 'kit', 'eric', 'eventually', 'strike', 'ms', 'se', 'bag', 'sexual', 'r']
['bag', 'statistic', 'israel', 'lay', 'radar', 'bush', 'custom', 'terrorist', 'andrew', 'effort', 'predict', 'converter', 'tm', 'assume', 'vax']
['drink', 'cage', 'trace', 'slightly', 'terrorist', 'strike', 'culture', 'army', 'pop', 'repair', 'motion', 'dr', 'screw', 'produce', 'bag']
['south', 'effort', 'belong', 'mil', 'shock', 'bag', 'saturn', 'dodger', 'obo', 'million', 'montreal', 'jewish', 'lay', 'pop', 'slightly']
['org', 'eventually', 'cage', 'bag', 'statistic', 'dodger', 'pattern', 'pop', 'dr', 'strike', 'culture', 'multi', 'ohio', 'side', 'fat']
